,1.0
NBZN,-1.0
NBZT,1.0
NBAC,1.0
NBAVRT,-1.0
NBAVRTE,1.0
NBHD,1.0
NBHDL,1.0
NBHN,1.0
NBHT,1.0
NBHTL,1.0
NBMEANLD,1.0
NBMSPRC,-1.0
NBPES,1.0
NBDRT,1.0
NBDRTE,1.0
ARTKCLCK,1.0
angling_risk_task_always_sunny.keep_coef_of_variation,1.0
ARTKLPC,-1.0
ARTKSCOR,1.0
ARTRCLCK,1.0
angling_risk_task_always_sunny.release_coef_of_variation,1.0
ARTRLPC,-1.0
ARTRSCOR,1.0
ANTZD,1.0
ANTCGZD,1.0
ANTINCZD,1.0
ANTNTRZD,1.0
ANTZN,-1.0
ANTCGZN,-1.0
ANTINCZN,-1.0
ANTNTRZN,-1.0
ANTZT,1.0
ANTCGZT,1.0
ANTINCZT,1.0
ANTNTRZT,1.0
ANTAC,1.0
ANTALTZD,1.0
ANTALTZN,1.0
ANTALTZT,1.0
ANTALTAC,1.0
ANTALTHD,1.0
ANTALTRT,1.0
ANTAVRT,-1.0
ANTAVRTE,1.0
ANTCONZD,1.0
ANTCONZN,1.0
ANTCONZT,1.0
ANTCONAC,1.0
ANTCONHD,1.0
ANTCONRT,-1.0
ANTCGSAC,1.0
ANTCGSRT,1.0
attention_network_task.congruent_rt,1.0
ANTZHD,1.0
ANTCGHD,1.0
ANTINCHD,1.0
ANTNTRHD,1.0
ANTZHN,1.0
ANTZHT,1.0
attention_network_task.incongruent_rt,1.0
ANTMSPRC,-1.0
attention_network_task.neutral_rt,1.0
ANTORTZD,1.0
ANTORTZN,1.0
ANTORTZT,1.0
ANTORTAC,1.0
ANTORTHD,1.0
ANTORTRT,1.0
ANTPES,1.0
ANTDRT,1.0
ANTDRTE,1.0
bickel_titrator.auc_large,1.0
bickel_titrator.auc_medium,1.0
bickel_titrator.auc_small,1.0
BITIHDL,-1.0
BITIHDM,-1.0
BITIHDS,-1.0
bickel_titrator.min_rss_large,-1.0
bickel_titrator.min_rss_medium,-1.0
bickel_titrator.min_rss_small,-1.0
bickel_titrator.num_trials_large,1.0
bickel_titrator.num_trials_medium,1.0
bickel_titrator.num_trials_small,1.0
bickel_titrator.warnings,1.0
BISATTII,-1.0
BISMOTII,-1.0
BISNPLII,-1.0
BISATTNI,-1.0
