subscale,method,valence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.first_order_attention,mean,Neg,6,10,12,21,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.first_order_cognitive_complexity,mean,Neg,11,16,19,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.first_order_cognitive_stability,mean,Neg,7,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.first_order_motor,mean,Neg,3,4,5,18,20,23,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.first_order_perseverance,mean,Neg,17,22,24,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.first_order_self_control,mean,Neg,2,8,9,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.Attentional,sum,Neg,first_order_attention,first_order_cognitive_stability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.Motor,sum,Neg,first_order_motor,first_order_perseverance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.Nonplanning,sum,Neg,first_order_self_control,first_order_cognitive_complexity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis11_survey.total,mean,Neg,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,,,,,,,,
bis_bas_survey.BAS_drive,mean,NA,4,10,13,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis_bas_survey.BAS_fun_seeking,mean,NA,6,11,16,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis_bas_survey.BAS_reward_responsiveness,mean,NA,5,8,15,19,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis_bas_survey.BAS_total,mean,NA,4,5,6,8,10,11,13,15,16,19,21,22,24,,,,,,,,,,,,,,,,,,,,,,,,,,
bis_bas_survey.BIS,mean,NA,3,9,14,17,20,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brief_self_control_survey.self_control,sum,Pos,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,
dickman_survey.dysfunctional,mean,Neg,2,5,8,10,11,14,15,18,19,22,23,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
dickman_survey.functional,mean,Pos,3,4,6,7,9,12,13,16,17,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_eb_survey.ethical,mean,NA,7,10,11,17,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_eb_survey.financial,mean,NA,4,5,9,13,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_eb_survey.health_safety,mean,NA,6,16,18,21,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_eb_survey.recreational,mean,NA,3,12,14,20,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_eb_survey.social,mean,NA,2,8,22,23,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rp_survey.ethical,mean,NA,7,10,11,17,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rp_survey.financial,mean,NA,4,5,9,13,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rp_survey.health_safety,mean,NA,6,16,18,21,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rp_survey.recreational,mean,NA,3,12,14,20,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rp_survey.social,mean,NA,2,8,22,23,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rt_survey.ethical,mean,NA,7,10,11,17,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rt_survey.financial,mean,NA,4,5,9,13,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rt_survey.health_safety,mean,NA,6,16,18,21,24,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rt_survey.recreational,mean,NA,3,12,14,20,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dospert_rt_survey.social,mean,NA,2,8,22,23,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eating_survey.cognitive_restraint,normed,Pos,3,12,13,16,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eating_survey.emotional_eating,normed,Neg,4,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eating_survey.uncontrolled_eating,normed,Neg,2,5,6,8,9,10,14,15,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erq_survey.reappraisal,mean,NA,2,4,6,8,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erq_survey.suppression,mean,NA,3,5,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
five_facet_mindfulness_survey.act_with_awareness,mean,Pos,6,9,14,19,24,29,35,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
five_facet_mindfulness_survey.describe,mean,Pos,3,8,13,17,23,28,33,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
five_facet_mindfulness_survey.nonjudge,mean,Pos,4,11,15,18,26,31,36,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
five_facet_mindfulness_survey.nonreact,mean,Pos,5,10,20,22,25,30,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
five_facet_mindfulness_survey.observe,mean,Pos,2,7,12,16,21,27,32,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
