adaptive_n_back.hddm_drift,Pos
adaptive_n_back.hddm_non_decision,NA
adaptive_n_back.hddm_thresh,Pos
adaptive_n_back.mean_load,Pos
angling_risk_task_always_sunny.keep_adjusted_clicks,Neg
angling_risk_task_always_sunny.keep_loss_percent,Neg
angling_risk_task_always_sunny.keep_score,Pos
angling_risk_task_always_sunny.release_adjusted_clicks,Neg
angling_risk_task_always_sunny.release_loss_percent,Neg
angling_risk_task_always_sunny.release_score,Pos
attention_network_task.alerting_hddm_drift,Pos
attention_network_task.conflict_hddm_drift,Pos
attention_network_task.hddm_drift,Pos
attention_network_task.hddm_non_decision,NA
attention_network_task.hddm_thresh,Pos
attention_network_task.orienting_hddm_drift,Pos
bickel_titrator.hyp_discount_rate_large,Neg
bickel_titrator.hyp_discount_rate_medium,Neg
bickel_titrator.hyp_discount_rate_small,Neg
bis11_survey.Attentional,Neg
bis11_survey.Motor,Neg
bis11_survey.Nonplanning,Neg
bis_bas_survey.BAS_drive,NA
bis_bas_survey.BAS_fun_seeking,NA
bis_bas_survey.BAS_reward_responsiveness,NA
bis_bas_survey.BIS,NA
brief_self_control_survey.self_control,Pos
choice_reaction_time.hddm_drift,Pos
choice_reaction_time.hddm_non_decision,NA
choice_reaction_time.hddm_thresh,Pos
cognitive_reflection_survey.correct_proportion,Pos
cognitive_reflection_survey.intuitive_proportion,Neg
columbia_card_task_cold.avg_cards_chosen,NA
columbia_card_task_cold.gain_sensitivity,Pos
columbia_card_task_cold.information_use,Pos
columbia_card_task_cold.loss_sensitivity,Pos
columbia_card_task_cold.probability_sensitivity,Pos
columbia_card_task_hot.avg_cards_chosen,NA
columbia_card_task_hot.gain_sensitivity,Pos
columbia_card_task_hot.information_use,Pos
columbia_card_task_hot.loss_sensitivity,Pos
columbia_card_task_hot.probability_sensitivity,Pos
dickman_survey.dysfunctional,Neg
dickman_survey.functional,Pos
dietary_decision.health_sensitivity,Pos
dietary_decision.taste_sensitivity,Neg
digit_span.forward_span,Pos
digit_span.reverse_span,Pos
directed_forgetting.hddm_drift,Pos
directed_forgetting.hddm_non_decision,NA
directed_forgetting.hddm_thresh,Pos
directed_forgetting.proactive_interference_hddm_drift,Pos
discount_titrate.percent_patient,NA
dospert_eb_survey.ethical,NA
dospert_eb_survey.financial,NA
dospert_eb_survey.health_safety,NA
dospert_eb_survey.recreational,NA
dospert_eb_survey.social,NA
dospert_rp_survey.ethical,NA
dospert_rp_survey.financial,NA
dospert_rp_survey.health_safety,NA
dospert_rp_survey.recreational,NA
dospert_rp_survey.social,NA
dospert_rt_survey.ethical,NA
dospert_rt_survey.financial,NA
dospert_rt_survey.health_safety,NA
dospert_rt_survey.recreational,NA
dospert_rt_survey.social,NA
dot_pattern_expectancy.AY-BY_hddm_drift,NA
dot_pattern_expectancy.BX-BY_hddm_drift,NA
dot_pattern_expectancy.dprime,Pos
dot_pattern_expectancy.hddm_drift,Pos
dot_pattern_expectancy.hddm_non_decision,NA
dot_pattern_expectancy.hddm_thresh,Pos
eating_survey.cognitive_restraint,Pos
eating_survey.emotional_eating,Neg
eating_survey.uncontrolled_eating,Neg
erq_survey.reappraisal,NA
erq_survey.suppression,NA
five_facet_mindfulness_survey.act_with_awareness,Pos
five_facet_mindfulness_survey.describe,Pos
five_facet_mindfulness_survey.nonjudge,Pos
five_facet_mindfulness_survey.nonreact,Pos
five_facet_mindfulness_survey.observe,Pos
future_time_perspective_survey.future_time_perspective,Pos
go_nogo.dprime,Pos
grit_scale_survey.grit,Pos
hierarchical_rule.score,Pos
holt_laury_survey.safe_choices,NA
impulsive_venture_survey.impulsiveness,Neg
impulsive_venture_survey.venturesomeness,NA
information_sampling_task.Decreasing_Win_P_correct,Pos
information_sampling_task.Decreasing_Win_motivation,NA
information_sampling_task.Fixed_Win_P_correct,Pos
information_sampling_task.Fixed_Win_motivation,NA
keep_track.score,Pos
kirby.hyp_discount_rate_large,Neg
kirby.hyp_discount_rate_medium,Neg
kirby.hyp_discount_rate_small,Neg
leisure_time_activity_survey.activity_level,Pos
local_global_letter.conflict_hddm_drift,Pos
local_global_letter.hddm_drift,Pos
local_global_letter.hddm_non_decision,NA
local_global_letter.hddm_thresh,Pos
local_global_letter.switch_cost_hddm_drift,Pos
mindful_attention_awareness_survey.mindfulness,Pos
motor_selective_stop_signal.SSRT,Neg
motor_selective_stop_signal.hddm_drift,Pos
motor_selective_stop_signal.hddm_non_decision,NA
motor_selective_stop_signal.hddm_thresh,Pos
motor_selective_stop_signal.reactive_control,Neg
motor_selective_stop_signal.selective_proactive_control,Pos
mpq_control_survey.control,Pos
probabilistic_selection.positive_learning_bias,NA
probabilistic_selection.value_sensitivity,Pos
psychological_refractory_period_two_choices.PRP_slope,NA
ravens.score,Pos
